Country Name,Country Code,2020
Africa Eastern and Southern,AFE,1442.74831
Afghanistan,AFG,529.7412103
Africa Western and Central,AFW,1788.644061
Angola,AGO,3168.253873
Albania,ALB,4390.060189
Andorra,AND,34288.53846
Arab World,ARB,5824.178548
United Arab Emirates,ARE,37497.59259
Argentina,ARG,11344.40574
Armenia,ARM,4021.046264
American Samoa,ASM,11839.0105
Antigua and Barbuda,ATG,13285.64474
Australia,AUS,58043.58066
Austria,AUT,43327.34622
Azerbaijan,AZE,5083.381639
Burundi,BDI,270.6914487
Belgium,BEL,40381.53882
Benin,BEN,1214.659587
Burkina Faso,BFA,731.5220707
Bangladesh,BGD,1643.67331
Bulgaria,BGR,7920.91133
Bahrain,BHR,19514.87488
"Bahamas, The",BHS,27209.46486
Bosnia and Herzegovina,BIH,5433.151358
Belarus,BLR,6234.824328
Belize,BLZ,3968.491883
Bermuda,BMU,100411.8739
Bolivia,BOL,2983.027049
Brazil,BRA,8228.78051
Barbados,BRB,13595.03441
Brunei Darussalam,BRN,30696.87715
Bhutan,BTN,2879.638619
Botswana,BWA,6299.208725
Central African Republic,CAF,414.3966191
Canada,CAN,42294.23457
Central Europe and the Baltics,CEB,14297.50571
Switzerland,CHE,85681.96679
Channel Islands,CHI,
Chile,CHL,12954.40535
China,CHN,10370.35929
Cote d'Ivoire,CIV,2313.793388
Cameroon,CMR,1419.676711
"Congo, Dem. Rep.",COD,505.348339
"Congo, Rep.",COG,1608.779266
Colombia,COL,5892.481636
Comoros,COM,1255.043948
Cabo Verde,CPV,2935.321046
Costa Rica,CRI,12105.92843
Caribbean small states,CSS,9166.657179
Cuba,CUB,7156.106821
Curacao,CUW,15255.67437
Cayman Islands,CYM,76998.81945
Cyprus,CYP,26372.65469
Czech Republic,CZE,18982.79542
Germany,DEU,41259.18225
Djibouti,DJI,3246.746898
Dominica,DMA,6583.223503
Denmark,DNK,56202.16585
Dominican Republic,DOM,7677.710372
Algeria,DZA,3834.438983
East Asia & Pacific (excluding high income),EAP,8161.299604
Early-demographic dividend,EAR,3353.960572
East Asia & Pacific,EAS,11126.28789
Europe & Central Asia (excluding high income),ECA,8125.930019
Europe & Central Asia,ECS,22867.92516
Ecuador,ECU,5317.677257
"Egypt, Arab Rep.",EGY,4028.42092
Euro area,EMU,34434.39809
Eritrea,ERI,
Spain,ESP,24935.39945
Estonia,EST,19735.70475
Ethiopia,ETH,826.950339
European Union,EUU,31008.74762
Fragile and conflict affected situations,FCS,1762.505521
Finland,FIN,44751.3435
Fiji,FJI,4911.083471
France,FRA,35765.38164
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,2839.388103
Gabon,GAB,6818.496837
United Kingdom,GBR,43020.20346
Georgia,GEO,4458.102011
Ghana,GHA,2018.624067
Gibraltar,GIB,
Guinea,GIN,984.008345
"Gambia, The",GMB,692.207538
Guinea-Bissau,GNB,619.2891578
Equatorial Guinea,GNQ,6777.835781
Greece,GRC,17292.62779
Grenada,GRD,8703.932476
Greenland,GRL,
Guatemala,GTM,4126.205512
Guam,GUM,31162.67596
Guyana,GUY,9250.301674
High income,HIC,41021.61862
"Hong Kong SAR, China",HKG,41644.31644
Honduras,HND,2223.446019
Heavily indebted poor countries (HIPC),HPC,961.3678172
Croatia,HRV,12986.23586
Haiti,HTI,1311.708137
Hungary,HUN,14369.26199
IBRD only,IBD,6269.149379
IDA & IBRD total,IBT,4996.528361
IDA total,IDA,1374.565273
IDA blend,IDB,1928.273227
Indonesia,IDN,3756.907174
IDA only,IDX,1094.486049
Isle of Man,IMN,
India,IND,1811.684238
Not classified,INX,
Ireland,IRL,78558.29751
"Iran, Islamic Rep.",IRN,4883.600865
Iraq,IRQ,4247.814412
Iceland,ISL,53193.55566
Israel,ISR,37481.1337
Italy,ITA,29296.62622
Jamaica,JAM,4539.001917
Jordan,JOR,4028.963007
Japan,JPN,34813.21561
Kazakhstan,KAZ,10974.96367
Kenya,KEN,1559.551464
Kyrgyz Republic,KGZ,1098.085364
Cambodia,KHM,1376.412027
Kiribati,KIR,1606.980027
St. Kitts and Nevis,KNA,18294.41845
"Korea, Rep.",KOR,31361.08387
Kuwait,KWT,24429.22046
Latin America & Caribbean (excluding high income),LAC,7600.951428
Lao PDR,LAO,2554.425463
Lebanon,LBN,5382.337125
Liberia,LBR,616.0026928
Libya,LBY,4046.634946
St. Lucia,LCA,8651.349333
Latin America & Caribbean,LCN,8003.126857
Least developed countries: UN classification,LDC,1072.712394
Low income,LIC,721.0099746
Liechtenstein,LIE,
Sri Lanka,LKA,4052.746934
Lower middle income,LMC,2260.886361
Low & middle income,LMY,4864.013197
Lesotho,LSO,982.970426
Late-demographic dividend,LTE,9691.337995
Lithuania,LTU,17208.03203
Luxembourg,LUX,104529.3444
Latvia,LVA,15568.66194
"Macao SAR, China",MAC,36172.29279
St. Martin (French part),MAF,
Morocco,MAR,2818.771657
Monaco,MCO,159221.6168
Moldova,MDA,3250.305715
Madagascar,MDG,442.1929571
Maldives,MDV,6660.833299
Middle East & North Africa,MEA,6982.479295
Mexico,MEX,8909.677654
Marshall Islands,MHL,3508.798189
Middle income,MIC,5335.034777
North Macedonia,MKD,5115.918611
Mali,MLI,781.7314548
Malta,MLT,24531.95888
Myanmar,MMR,1586.90232
Middle East & North Africa (excluding high income),MNA,3747.463797
Montenegro,MNE,6512.617568
Mongolia,MNG,4126.699124
Northern Mariana Islands,MNP,
Mozambique,MOZ,574.5951778
Mauritania,MRT,1549.957236
Mauritius,MUS,9058.207089
Malawi,MWI,394.0031621
Malaysia,MYS,10631.50739
North America,NAC,56885.09427
Namibia,NAM,4047.862166
New Caledonia,NCL,
Niger,NER,522.5555831
Nigeria,NGA,2396.036462
Nicaragua,NIC,1922.35386
Netherlands,NLD,46327.67159
Norway,NOR,75017.15675
Nepal,NPL,1028.463277
Nauru,NRU,8367.188613
New Zealand,NZL,40218.39102
OECD members,OED,35968.92704
Oman,OMN,15743.22429
Other small states,OSS,11957.30643
Pakistan,PAK,1446.811977
Panama,PAN,12172.31082
Peru,PER,5792.18794
Philippines,PHL,3269.670767
Palau,PLW,13250.89961
Papua New Guinea,PNG,2666.211255
Poland,POL,14640.8093
Pre-demographic dividend,PRE,1448.378015
Puerto Rico,PRI,29010.36014
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,19747.3593
Paraguay,PRY,5670.751986
West Bank and Gaza,PSE,2917.887797
Pacific island small states,PSS,3612.409388
Post-demographic dividend,PST,41357.12879
French Polynesia,PYF,
Qatar,QAT,56026.88724
Romania,ROU,10828.45145
Russian Federation,RUS,9666.814664
Rwanda,RWA,834.3896159
South Asia,SAS,1742.522881
Saudi Arabia,SAU,18691.24742
Sudan,SDN,1127.724342
Senegal,SEN,1364.838239
Singapore,SGP,58056.80642
Solomon Islands,SLB,2136.337563
Sierra Leone,SLE,623.8890927
El Salvador,SLV,3632.453881
San Marino,SMR,
Somalia,SOM,444.7884307
Serbia,SRB,6540.724693
Sub-Saharan Africa (excluding high income),SSA,1581.35846
South Sudan,SSD,
Sub-Saharan Africa,SSF,1582.441654
Small states,SST,10958.05359
Sao Tome and Principe,STP,1692.218743
Suriname,SUR,7529.6141
Slovak Republic,SVK,17353.73081
Slovenia,SVN,22915.14572
Sweden,SWE,51539.56022
Eswatini,SWZ,3723.296142
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,14079.16127
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,20723.91526
Chad,TCD,634.7517905
East Asia & Pacific (IDA & IBRD countries),TEA,8251.638731
Europe & Central Asia (IDA & IBRD countries),TEC,8703.176816
Togo,TGO,626.6220554
Thailand,THA,6198.414269
Tajikistan,TJK,1199.059889
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,7874.935389
Timor-Leste,TLS,1587.857159
Middle East & North Africa (IDA & IBRD countries),TMN,3757.680627
Tonga,TON,4629.881391
South Asia (IDA & IBRD),TSA,1742.522881
Sub-Saharan Africa (IDA & IBRD countries),TSS,1582.441654
Trinidad and Tobago,TTO,14872.37711
Tunisia,TUN,3780.603112
Turkey,TUR,12038.62811
Tuvalu,TUV,3791.458542
Tanzania,TZA,1061.170346
Uganda,UGA,891.2959039
Ukraine,UKR,2344.363068
Upper middle income,UMC,9394.268924
Uruguay,URY,15044.64003
United States,USA,58559.67451
Uzbekistan,UZB,3154.408224
St. Vincent and the Grenadines,VCT,6962.753668
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,2655.767774
Vanuatu,VUT,2638.892416
World,WLD,10542.30071
Samoa,WSM,4357.068633
Kosovo,XKX,4024.138854
"Yemen, Rep.",YEM,
South Africa,ZAF,5659.206949
Zambia,ZMB,1273.879558
Zimbabwe,ZWE,1307.01363
